# All armor equipment

equipments = {

    armor_equipment = {
        year = 2016
    
        is_archetype = yes
        picture = archetype_armor_equipment     
        is_buildable = no
        type = infantry
        group_by = archetype
        
        interface_category = interface_category_land
        
        active = yes
        
        #Misc Abilities
        reliability = 0.9
        maximum_speed = 4

        #Defensive Abilities
        defense = 0
        breakthrough = 0
        hardness = 0
        armor_value = 0

        #Offensive Abilities
        defense = 28
        breakthrough = 7
        ap_attack = 1
        air_attack = 0

        #Space taken in convoy
        lend_lease_cost = 1
        
        build_cost_ic = 0.43
        
        
    }


    # Leather armor
    armor_equipment_0 = {
        year = 2018.11
    
        archetype = armor_equipment
        active = yes
        priority = 05
        visual_level = 0
		
		#Defensive Abilities
        defense = 10
        breakthrough = 5

        #Offensive Abilities
        soft_attack = 0
        hard_attack = 0
        ap_attack = 0
        air_attack = 0
		resources = {
            oil = 24
        }
		build_cost_ic = 0.50
    }


    # Iron armor
    armor_equipment_1 = {
        year = 2018.12
    
        archetype = armor_equipment
        parent = armor_equipment_0
        priority = 10
        visual_level = 1

        #Defensive Abilities
        defense = 60
        breakthrough = 15

        #Offensive Abilities
        soft_attack = 0
        hard_attack = 0
        ap_attack = 0
        air_attack = 0

        build_cost_ic = 0.50
		resources = {
            steel = 24
        }
    }
    # Diamond armor
    armor_equipment_2 = {
        year = 2019.2
    
        archetype = armor_equipment
        parent = armor_equipment_1
        priority = 20
        visual_level = 1

        #Defensive Abilities
        defense = 80
        breakthrough = 20

        #Offensive Abilities
        soft_attack = 0
        hard_attack = 0
        ap_attack = 0
        air_attack = 0

        build_cost_ic = 0.50
		resources = {
            steel = 24
        }
    }
	# Diamond armor prot 1
    armor_equipment_4 = {
        year = 2019.2
    
        archetype = armor_equipment
        parent = armor_equipment_2
        priority = 20
        visual_level = 1

        #Defensive Abilities
        defense = 110
        breakthrough = 25

        #Offensive Abilities
        soft_attack = 0
        hard_attack = 0
        ap_attack = 0
        air_attack = 0
        
        build_cost_ic = 1.5
		resources = {
            steel = 24
			chromium = 4
        }
    }
	# Diamond armor prot 2
    armor_equipment_5 = {
        year = 2019.2
    
        archetype = armor_equipment
        parent = armor_equipment_4
        priority = 20
        visual_level = 1

        #Defensive Abilities
        defense = 140
        breakthrough = 30

        #Offensive Abilities
        soft_attack = 0
        hard_attack = 0
        ap_attack = 0
        air_attack = 0

        build_cost_ic = 2.5
		resources = {
            steel = 24
			chromium = 8
        }
    }
	# Diamond armor prot 3
    armor_equipment_6 = {
        year = 2019.2
    
        archetype = armor_equipment
        parent = armor_equipment_5
        priority = 20
        visual_level = 1

        #Defensive Abilities
        defense = 170
        breakthrough = 35

        #Offensive Abilities
        soft_attack = 0
        hard_attack = 0
        ap_attack = 0
        air_attack = 0

        build_cost_ic = 3.50
		resources = {
            steel = 24
			chromium = 8
        }
    }
	# Diamond armor prot 4
    armor_equipment_7 = {
        year = 2019.2
    
        archetype = armor_equipment
        parent = armor_equipment_6
        priority = 20
        visual_level = 1

        #Defensive Abilities
        defense = 200
        breakthrough = 40

        #Offensive Abilities
        soft_attack = 0
        hard_attack = 0
        ap_attack = 0
        air_attack = 0

        build_cost_ic = 4.50
		resources = {
            steel = 24
			chromium = 12
        }
    }
    # Netherite armor
    armor_equipment_3 = {
        year = 2020.6
    
        archetype = armor_equipment
        parent = armor_equipment_7
        priority = 25
        visual_level = 1

        #Defensive Abilities
        defense = 96
        breakthrough = 20

        #Offensive Abilities
        soft_attack = 0
        hard_attack = 0
        ap_attack = 0
        air_attack = 0

        build_cost_ic = 0.50
		resources = {
            aluminium = 24
        }
    }
	# Netherite armor prot 1
    armor_equipment_8 = {
        year = 2020.6
    
        archetype = armor_equipment
        parent = armor_equipment_3
        priority = 25
        visual_level = 1

        #Defensive Abilities
        defense = 126
        breakthrough = 25

        #Offensive Abilities
        soft_attack = 0
        hard_attack = 0
        ap_attack = 0
        air_attack = 0

        build_cost_ic = 1.50
		resources = {
            aluminium = 24
			chromium = 4
        }
    }
	# Netherite armor prot 2
    armor_equipment_9 = {
        year = 2020.6
    
        archetype = armor_equipment
        parent = armor_equipment_8
        priority = 25
        visual_level = 1

        #Defensive Abilities
        defense = 156
        breakthrough = 30

        #Offensive Abilities
        soft_attack = 0
        hard_attack = 0
        ap_attack = 0
        air_attack = 0

        build_cost_ic = 2.50
		resources = {
            aluminium = 24
			chromium = 8
        }
    }
	# Netherite armor prot 3
    armor_equipment_10 = {
        year = 2020.6
    
        archetype = armor_equipment
        parent = armor_equipment_9
        priority = 25
        visual_level = 1

        #Defensive Abilities
        defense = 186
        breakthrough = 40

        #Offensive Abilities
        soft_attack = 0
        hard_attack = 0
        ap_attack = 0
        air_attack = 0

        build_cost_ic = 3.50
		resources = {
            aluminium = 24
			chromium = 8
        }
    }# Netherite armor prot 4
    armor_equipment_11 = {
        year = 2020.6
    
        archetype = armor_equipment
        parent = armor_equipment_10
        priority = 25
        visual_level = 1

        #Defensive Abilities
        defense = 216
        breakthrough = 60

        #Offensive Abilities
        soft_attack = 0
        hard_attack = 0
        ap_attack = 0
        air_attack = 0

        build_cost_ic = 4.50
		resources = {
            aluminium = 24
			chromium = 12
        }
    }

}
