# All sword equipment

equipments = {

	sword_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_sword_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 0
		breakthrough = 0
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 0.8
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.43
		resources = {
			steel = 2
		}
		
	}


	# Stone sword
	sword_equipment_0 = {
		year = 2018.11
	
		archetype = sword_equipment
		active = yes
		priority = 05
		visual_level = 0
	}


	# Iron sword
	sword_equipment_1 = {
		year = 2018.12
	
		archetype = sword_equipment
		parent = sword_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 0
		breakthrough = 0

		#Offensive Abilities
		soft_attack = 9.6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
	}
	# Diamond sword
	sword_equipment_2 = {
		year = 2019.2
	
		archetype = sword_equipment
		parent = sword_equipment_1
		priority = 20
		visual_level = 1

		#Defensive Abilities
		defense = 0
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 11.2
		hard_attack = 1.12
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
	}
	# Netherite sword
	sword_equipment_3 = {
		year = 2020.6
	
		archetype = sword_equipment
		parent = sword_equipment_2
		priority = 25
		visual_level = 1

		#Defensive Abilities
		defense = 0
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 12.8
		hard_attack = 1.28
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
	}

}
